    Checking cfg-if v1.0.4
    Checking ciborium v0.2.2
    Checking rand v0.9.5
    Checking rand_xorshift v0.4.0
    Checking tinytemplate v1.2.1
    Checking futures-executor v0.3.32
    Checking is-terminal v0.4.17
    Checking unarray v0.1.4
    Checking oorandom v11.1.5
    Checking anes v0.1.6
    Checking proptest v1.11.0
    Checking serial_test v3.5.0
    Checking criterion v0.5.1
    Checking ramshield v0.2.0 (/home/m/vehicle_of_rationalism/ramshield/beta/rs)
error: this `if` statement can be collapsed
   --> src/alerting/mod.rs:163:13
    |
163 | /             if let Some(&last_ts) = last.get(source) {
164 | |                 if now_ms.saturating_sub(last_ts) < cooldown_ms {
165 | |                     return; // In cooldown
166 | |                 }
167 | |             }
    | |_____________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
    = note: `-D clippy::collapsible-if` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::collapsible_if)]`
help: collapse nested if block
    |
163 ~             if let Some(&last_ts) = last.get(source)
164 ~                 && now_ms.saturating_sub(last_ts) < cooldown_ms {
165 |                     return; // In cooldown
166 ~                 }
    |

error: this `if` statement can be collapsed
   --> src/cache.rs:133:9
    |
133 | /         if let Some(exp) = entry.expire {
134 | |             if now >= exp {
135 | |                 drop(entry);
136 | |                 self.inner.remove(key);
...   |
140 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
133 ~         if let Some(exp) = entry.expire
134 ~             && now >= exp {
135 |                 drop(entry);
...
138 |                 return None;
139 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:191:9
    |
191 | /         if let Ok(v) = std::env::var("RAMSHIELD_ENGINE__RAM_LIMIT_MB") {
192 | |             if let Ok(parsed) = v.parse::<usize>() {
193 | |                 cfg.engine.ram_limit_mb = parsed;
194 | |             }
195 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
191 ~         if let Ok(v) = std::env::var("RAMSHIELD_ENGINE__RAM_LIMIT_MB")
192 ~             && let Ok(parsed) = v.parse::<usize>() {
193 |                 cfg.engine.ram_limit_mb = parsed;
194 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:196:9
    |
196 | /         if let Ok(v) = std::env::var("RAMSHIELD_ENGINE__WORKER_THREADS") {
197 | |             if let Ok(parsed) = v.parse::<usize>() {
198 | |                 cfg.engine.worker_threads = parsed;
199 | |             }
200 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
196 ~         if let Ok(v) = std::env::var("RAMSHIELD_ENGINE__WORKER_THREADS")
197 ~             && let Ok(parsed) = v.parse::<usize>() {
198 |                 cfg.engine.worker_threads = parsed;
199 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:201:9
    |
201 | /         if let Ok(v) = std::env::var("RAMSHIELD_ENGINE__SHARD_COUNT") {
202 | |             if let Ok(parsed) = v.parse::<usize>() {
203 | |                 cfg.engine.shard_count = parsed.next_power_of_two();
204 | |             }
205 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
201 ~         if let Ok(v) = std::env::var("RAMSHIELD_ENGINE__SHARD_COUNT")
202 ~             && let Ok(parsed) = v.parse::<usize>() {
203 |                 cfg.engine.shard_count = parsed.next_power_of_two();
204 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:208:9
    |
208 | /         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__RPS_THRESHOLD") {
209 | |             if let Ok(parsed) = v.parse::<u64>() {
210 | |                 cfg.detection.rps_threshold = parsed;
211 | |             }
212 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
208 ~         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__RPS_THRESHOLD")
209 ~             && let Ok(parsed) = v.parse::<u64>() {
210 |                 cfg.detection.rps_threshold = parsed;
211 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:213:9
    |
213 | /         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__PROMOTE_MIN_EVENTS") {
214 | |             if let Ok(parsed) = v.parse::<u32>() {
215 | |                 cfg.detection.promote_min_events = parsed;
216 | |             }
217 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
213 ~         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__PROMOTE_MIN_EVENTS")
214 ~             && let Ok(parsed) = v.parse::<u32>() {
215 |                 cfg.detection.promote_min_events = parsed;
216 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:218:9
    |
218 | /         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__BATCH_WINDOW_MS") {
219 | |             if let Ok(parsed) = v.parse::<u64>() {
220 | |                 cfg.detection.batch_window_ms = parsed;
221 | |             }
222 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
218 ~         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__BATCH_WINDOW_MS")
219 ~             && let Ok(parsed) = v.parse::<u64>() {
220 |                 cfg.detection.batch_window_ms = parsed;
221 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:223:9
    |
223 | /         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__SUBNET_WINDOW_THRESHOLD") {
224 | |             if let Ok(parsed) = v.parse::<u64>() {
225 | |                 cfg.detection.subnet_window_threshold = parsed;
226 | |             }
227 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
223 ~         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__SUBNET_WINDOW_THRESHOLD")
224 ~             && let Ok(parsed) = v.parse::<u64>() {
225 |                 cfg.detection.subnet_window_threshold = parsed;
226 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:228:9
    |
228 | /         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__BLOCK_TTL_SECS") {
229 | |             if let Ok(parsed) = v.parse::<u64>() {
230 | |                 cfg.detection.block_ttl_secs = parsed;
231 | |             }
232 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
228 ~         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__BLOCK_TTL_SECS")
229 ~             && let Ok(parsed) = v.parse::<u64>() {
230 |                 cfg.detection.block_ttl_secs = parsed;
231 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:233:9
    |
233 | /         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__HISTORY_CAP") {
234 | |             if let Ok(parsed) = v.parse::<usize>() {
235 | |                 cfg.detection.history_cap = parsed;
236 | |             }
237 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
233 ~         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__HISTORY_CAP")
234 ~             && let Ok(parsed) = v.parse::<usize>() {
235 |                 cfg.detection.history_cap = parsed;
236 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:238:9
    |
238 | /         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__PATTERN_SIMILARITY_THRESHOLD") {
239 | |             if let Ok(parsed) = v.parse::<f32>() {
240 | |                 cfg.detection.pattern_similarity_threshold = parsed;
241 | |             }
242 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
238 ~         if let Ok(v) = std::env::var("RAMSHIELD_DETECTION__PATTERN_SIMILARITY_THRESHOLD")
239 ~             && let Ok(parsed) = v.parse::<f32>() {
240 |                 cfg.detection.pattern_similarity_threshold = parsed;
241 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:248:9
    |
248 | /         if let Ok(v) = std::env::var("RAMSHIELD_IPC__MAX_CONNECTIONS") {
249 | |             if let Ok(parsed) = v.parse::<usize>() {
250 | |                 cfg.ipc.max_connections = parsed;
251 | |             }
252 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
248 ~         if let Ok(v) = std::env::var("RAMSHIELD_IPC__MAX_CONNECTIONS")
249 ~             && let Ok(parsed) = v.parse::<usize>() {
250 |                 cfg.ipc.max_connections = parsed;
251 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:255:9
    |
255 | /         if let Ok(v) = std::env::var("RAMSHIELD_DASHBOARD__ENABLED") {
256 | |             if let Ok(parsed) = v.parse::<bool>() {
257 | |                 cfg.dashboard.enabled = parsed;
258 | |             }
259 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
255 ~         if let Ok(v) = std::env::var("RAMSHIELD_DASHBOARD__ENABLED")
256 ~             && let Ok(parsed) = v.parse::<bool>() {
257 |                 cfg.dashboard.enabled = parsed;
258 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:265:9
    |
265 | /         if let Ok(v) = std::env::var("RAMSHIELD_STORAGE__WAL_ENABLED") {
266 | |             if let Ok(parsed) = v.parse::<bool>() {
267 | |                 cfg.storage.wal_enabled = parsed;
268 | |             }
269 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
265 ~         if let Ok(v) = std::env::var("RAMSHIELD_STORAGE__WAL_ENABLED")
266 ~             && let Ok(parsed) = v.parse::<bool>() {
267 |                 cfg.storage.wal_enabled = parsed;
268 ~             }
    |

error: this `if` statement can be collapsed
   --> src/config.rs:275:9
    |
275 | /         if let Ok(v) = std::env::var("RAMSHIELD_FORECASTING__ENABLED") {
276 | |             if let Ok(parsed) = v.parse::<bool>() {
277 | |                 cfg.forecasting.enabled = parsed;
278 | |             }
279 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
275 ~         if let Ok(v) = std::env::var("RAMSHIELD_FORECASTING__ENABLED")
276 ~             && let Ok(parsed) = v.parse::<bool>() {
277 |                 cfg.forecasting.enabled = parsed;
278 ~             }
    |

error: this `if` statement can be collapsed
   --> src/detection/mod.rs:479:21
    |
479 | /                     if let Some(e) = self.store.inner().get(&key) {
480 | |                         if let Value::IpRecord(ref r) = e.value().value {
481 | |                             if matches!(r.block_state, BlockState::Blocked { .. }) {
482 | |                                 continue;
...   |
495 | |                     }
    | |_____________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
479 ~                     if let Some(e) = self.store.inner().get(&key)
480 ~                         && let Value::IpRecord(ref r) = e.value().value {
481 |                             if matches!(r.block_state, BlockState::Blocked { .. }) {
...
493 |                             self.metrics.blocks_subnet.fetch_add(1, Ordering::Relaxed);
494 ~                         }
    |

error: this `if` statement can be collapsed
   --> src/dns/forecasting/mod.rs:112:9
    |
112 | /         if let Ok(elapsed) = pattern.last_seen.elapsed() {
113 | |             if elapsed < Duration::from_secs(300) {
114 | |                 score += 0.1;
115 | |             }
116 | |         }
    | |_________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
112 ~         if let Ok(elapsed) = pattern.last_seen.elapsed()
113 ~             && elapsed < Duration::from_secs(300) {
114 |                 score += 0.1;
115 ~             }
    |

error: casting to the same type is unnecessary (`usize` -> `usize`)
   --> src/enforcement/mod.rs:226:72
    |
226 |                 self.store.insert(key, Value::IpRecord(rec), ttl_secs, self.store.ram_bytes() as usize)
    |                                                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try: `self.store.ram_bytes()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_cast
    = note: `-D clippy::unnecessary-cast` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::unnecessary_cast)]`

error: casting to the same type is unnecessary (`usize` -> `usize`)
   --> src/enforcement/mod.rs:239:75
    |
239 |                     self.store.insert(cmd.ip, Value::IpRecord(rec), None, self.store.ram_bytes() as usize)
    |                                                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: try: `self.store.ram_bytes()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#unnecessary_cast

error: named constant with interior mutability
  --> src/storage/mod.rs:40:15
   |
40 |         const Z: AtomicU64 = AtomicU64::new(0);
   |               ^
   |
   = help: did you mean to make this a `static` item
   = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#declare_interior_mutable_const
   = note: `-D clippy::declare-interior-mutable-const` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(clippy::declare_interior_mutable_const)]`

error: this `if` statement can be collapsed
   --> src/storage/mod.rs:333:13
    |
333 | /             if expired {
334 | |                 if let Some((_k, e)) = self.inner.remove(key) {
335 | |                     let freed = std::mem::size_of::<IpAddr>() + std::mem::size_of::<Entry>() + e.value.heap_bytes();
336 | |                     self.ram_bytes.fetch_sub(freed, Ordering::Relaxed);
...   |
339 | |             }
    | |_____________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/master/index.html#collapsible_if
help: collapse nested if block
    |
333 ~             if expired
334 ~                 && let Some((_k, e)) = self.inner.remove(key) {
335 |                     let freed = std::mem::size_of::<IpAddr>() + std::mem::size_of::<Entry>() + e.value.heap_bytes();
336 |                     self.ram_bytes.fetch_sub(freed, Ordering::Relaxed);
337 |                     self.total_evictions.fetch_add(1, Ordering::Relaxed);
338 ~                 }
    |

error: could not compile `ramshield` (lib) due to 22 previous errors
warning: build failed, waiting for other jobs to finish...
error: could not compile `ramshield` (lib test) due to 22 previous errors
